구시군,읍면동,아파트명,분양면적,총세대수,세대수,매매평균..당가.만원.,X3.3.당가.만원.,노후도,역세권점수,전세평균..당가.만원.,토지면적.km2.,문화시설수,쇼핑시설수,스타벅스,3년 평균 인구수,3년 평균 세대수,초중고현황,개발호재유무
남동구,간석동,간석래미안자이,145.6,2432,320,330,1089.8,10.1,5,225,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석래미안자이,148.11,2432,312,324,1071.4,10.1,5,221,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석래미안자이,173.24,2432,294,286,944.6,10.1,5,212,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석마을풍림아이원,74.52,922,334,376,1242.1,14.03,5,210,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석마을풍림아이원,109.93,922,488,305,1007.4,14.03,5,184,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석마을풍림아이원,144.3,922,100,260,859.1,14.03,5,159,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석이삭,76.03,180,26,256,847.9,19.03,5,189,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석이삭,79.33,180,16,246,812.6,19.03,5,175,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석이삭,82.64,180,21,236,780,19.03,5,132,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석이삭,105.78,180,78,225,742.2,19.03,5,159,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석이삭,128.92,180,26,196,647.5,19.03,5,158,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석태화,79.33,464,186,249,823,24.02,5,157,4.19,3,88,1,105259,44637,14,
남동구,간석동,간석태화,105.78,464,238,222,734.4,24.02,5,255,4.19,3,88,1,105259,44637,14,
남동구,간석동,광명10차,62.81,192,84,195,644.7,29.07,5,241,4.19,3,88,1,105259,44637,14,
남동구,간석동,광명10차,76.03,192,84,194,641.3,29.07,5,239,4.19,3,88,1,105259,44637,14,
남동구,간석동,광명10차,82.64,192,24,194,640,29.07,5,234,4.19,3,88,1,105259,44637,14,
남동구,간석동,극동,85.95,760,180,314,1038.5,29.07,5,231,4.19,3,88,1,105259,44637,14,
남동구,간석동,극동,52.89,760,96,312,1031.3,29.07,5,205,4.19,3,88,1,105259,44637,14,
남동구,간석동,극동,66.11,760,148,306,1012.6,29.07,5,224,4.19,3,88,1,105259,44637,14,
남동구,간석동,극동,72.72,760,148,303,1000.1,29.07,5,211,4.19,3,88,1,105259,44637,14,
남동구,간석동,극동,62.81,760,96,302,1000,29.07,5,209,4.19,3,88,1,105259,44637,14,
남동구,간석동,극동,102.47,760,92,288,951.7,29.07,5,200,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호,56.19,630,150,303,1000.2,30.02,5,189,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호,76.03,630,120,303,1000,30.02,5,328,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호,92.56,630,180,278,919.7,30.02,5,259,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호,102.47,630,120,271,895.2,30.02,5,250,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호,119,630,60,239,791.7,30.02,5,225,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호어울림,77.66,1733,160,380,1255.7,13.03,5,224,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호어울림,110.2,1733,988,318,1049.9,13.03,5,192,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호어울림,102.35,1733,72,300,993.2,13.03,5,125,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호어울림,130.83,1733,96,287,947.5,13.03,5,162,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호어울림,131.91,1733,139,284,939.8,13.03,5,156,4.19,3,88,1,105259,44637,14,
남동구,간석동,금호어울림,163.82,1733,278,244,807.2,13.03,5,145,4.19,3,88,1,105259,44637,14,
남동구,간석동,덕산,76.03,62,38,207,684.8,23.06,5,125,4.19,3,88,1,105259,44637,14,
남동구,간석동,덕산,109.09,62,16,190,627.3,23.06,5,118,4.19,3,88,1,105259,44637,14,
남동구,간석동,동국,72.72,120,10,230,761.4,36,5,115,4.19,3,88,1,105259,44637,14,
남동구,간석동,동국,72.72,120,75,230,761.4,36,5,303,4.19,3,88,1,105259,44637,14,
남동구,간석동,동국,79.33,120,30,217,718.8,36,5,244,4.19,3,88,1,105259,44637,14,
남동구,간석동,동국,79.33,120,5,217,718.8,36,5,132,4.19,3,88,1,105259,44637,14,
남동구,간석동,두진,95.86,354,78,206,681.1,24,5,129,4.19,3,88,1,105259,44637,14,
남동구,간석동,두진,105.78,354,138,199,656.3,24,5,253,4.19,3,88,1,105259,44637,14,
남동구,간석동,두진,85.95,354,138,186,615.4,24,5,251,4.19,3,88,1,105259,44637,14,
남동구,간석동,삼익목화,76.03,50,20,201,665.2,33.05,5,221,4.19,3,88,1,105259,44637,14,
남동구,간석동,서해그랑블,76.03,270,73,349,1152.2,14.07,5,219,4.19,3,88,1,105259,44637,14,
남동구,간석동,서해그랑블,104.31,270,197,288,950.8,14.07,5,183,4.19,3,88,1,105259,44637,14,
남동구,간석동,성락,66.11,122,122,212,700.1,35,5,127,4.19,3,88,1,105259,44637,14,
남동구,간석동,세종보라,79.33,137,117,224,739.7,18.06,5,122,4.19,3,88,1,105259,44637,14,
남동구,간석동,세종보라,56.19,137,20,187,617.7,18.06,5,211,4.19,3,88,1,105259,44637,14,
남동구,간석동,신동아파밀리에,84.89,715,18,296,979.4,11.04,5,203,4.19,3,88,1,105259,44637,14,
남동구,간석동,신동아파밀리에,85.63,715,125,294,970.9,11.04,5,203,4.19,3,88,1,105259,44637,14,
남동구,간석동,신동아파밀리에,109.47,715,450,263,868.2,11.04,5,182,4.19,3,88,1,105259,44637,14,
남동구,간석동,신동아파밀리에,106.5,715,80,261,861.4,11.04,5,137,4.19,3,88,1,105259,44637,14,
남동구,간석동,신동아파밀리에,141.85,715,42,225,743.4,11.04,5,125,4.19,3,88,1,105259,44637,14,
남동구,간석동,우성,72.72,1050,210,268,886.5,28.05,5,134,4.19,3,88,1,105259,44637,14,
남동구,간석동,우성,92.56,1050,390,262,866.1,28.05,5,122,4.19,3,88,1,105259,44637,14,
남동구,간석동,우성,105.78,1050,360,251,828.2,28.05,5,120,4.19,3,88,1,105259,44637,14,
남동구,간석동,우성,132.23,1050,90,212,700,28.05,5,120,4.19,3,88,1,105259,44637,14,
남동구,간석동,우성2차,76.03,108,54,194,641.3,26.05,5,128,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,58.31,600,77,262,864.6,37.08,5,194,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,58.35,600,7,261,864,37.08,5,194,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,58.68,600,1,260,859.1,37.08,5,192,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,58.81,600,11,259,857.2,37.08,5,191,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,64.36,600,36,256,847.5,37.08,5,191,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,64.59,600,12,255,844.5,37.08,5,191,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,65.15,600,85,253,837.2,37.08,5,190,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,65.46,600,188,252,833.3,37.08,5,189,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,65.52,600,18,252,832.5,37.08,5,186,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,65.59,600,11,252,831.6,37.08,5,185,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,65.85,600,32,251,828.3,37.08,5,178,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,66.02,600,2,250,826.2,37.08,5,178,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,67.13,600,60,246,812.5,37.08,5,178,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,67.39,600,12,245,809.4,37.08,5,163,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,109.42,600,33,206,679.8,37.08,5,163,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,109.56,600,14,205,678.9,37.08,5,162,4.19,3,88,1,105259,44637,14,
남동구,간석동,한진,109.68,600,1,205,678.2,37.08,5,162,4.19,3,88,1,105259,44637,14,
남동구,간석동,행복마을누리움,109.09,84,84,190,628.8,12.05,5,119,4.19,3,88,1,105259,44637,14,
남동구,간석동,현대,105.78,390,270,239,789.1,27.04,5,180,4.19,3,88,1,105259,44637,14,
남동구,간석동,현대,148.76,390,120,185,611.1,27.04,5,141,4.19,3,88,1,105259,44637,14,
남동구,간석동,현대홈타운,101.39,649,274,306,1010.7,15.08,5,266,4.19,3,88,1,105259,44637,14,
남동구,간석동,현대홈타운,95.86,649,19,287,948.4,15.08,5,256,4.19,3,88,1,105259,44637,14,
남동구,간석동,현대홈타운,122.37,649,160,262,864.5,15.08,5,229,4.19,3,88,1,105259,44637,14,
남동구,간석동,현대홈타운,140.59,649,110,235,776,15.08,5,188,4.19,3,88,1,105259,44637,14,
남동구,간석동,현대홈타운,158.99,649,86,217,717.3,15.08,5,186,4.19,3,88,1,105259,44637,14,
동구,만석동,만석웰카운티,101.25,178,20,240,791.8,4.06,0,152,1.15,0,1,0,7702,3287,0,
동구,만석동,만석웰카운티,101.6,178,42,239,789,4.06,0,151,1.15,0,1,0,7702,3287,0,
동구,만석동,만석웰카운티,112.47,178,65,222,734.8,4.06,0,71,1.15,0,1,0,7702,3287,0,
동구,만석동,만석웰카운티,113.05,178,23,221,731,4.06,0,61,1.15,0,1,0,7702,3287,0,
동구,만석동,만석비치타운주공,115.15,1273,98,187,617.2,16.01,0,50,1.15,0,1,0,7702,3287,0,
동구,만석동,만석비치타운주공,116.05,1273,54,185,612.4,16.01,0,61,1.15,0,1,0,7702,3287,0,
동구,만석동,만석2차,49.58,100,95,141,466.7,31.11,0,158,1.15,0,1,0,7702,3287,0,
동구,만석동,만석3차,49.58,70,70,131,433.4,27.04,0,145,1.15,0,1,0,7702,3287,0,
동구,만석동,만석1차,49.58,125,125,131,433.4,33.01,0,153,1.15,0,1,0,7702,3287,0,
동구,만석동,만석2차,49.58,100,5,141,466.7,31.11,0,150,1.15,0,1,0,7702,3287,0,
동구,만석동,만석비치타운주공,69.42,1273,83,187,619.1,16.01,0,150,1.15,0,1,0,7702,3287,0,
동구,만석동,만석비치타운주공,76.03,1273,122,171,565.2,16.01,0,149,1.15,0,1,0,7702,3287,0,
동구,만석동,만석비치타운주공,85.08,1273,231,188,621.7,16.01,0,NA,1.15,0,1,0,7702,3287,0,
동구,만석동,만석비치타운주공,86.54,1273,34,185,611.2,16.01,0,NA,1.15,0,1,0,7702,3287,0,
동구,만석동,만석비치타운주공,86.54,1273,485,185,611.2,16.01,0,NA,1.15,0,1,0,7702,3287,0,
동구,만석동,만석비치타운주공,87.53,1273,166,183,604.3,16.01,0,NA,1.15,0,1,0,7702,3287,0,
동구,송림동,누리,79.33,94,94,145,479.2,26.02,0,69,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,83.571,863,72,221,731.8,8.01,0,185,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,84.01,863,107,220,728,8.01,0,185,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,84.34,863,100,219,725.1,8.01,0,184,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,85.32,863,180,217,716.8,8.01,0,182,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,142.9,863,24,213,705.6,8.01,0,155,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,143.33,863,19,213,703.5,8.01,0,155,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,144.59,863,46,211,697.3,8.01,0,154,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,112.91,863,122,208,688,8.01,0,153,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,113.19,863,51,208,686.3,8.01,0,152,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,113.34,863,38,207,685.4,8.01,0,145,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,114.74,863,41,205,677.1,8.01,0,129,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,115.36,863,57,204,673.4,8.01,0,129,2.38,4,18,1,27154,11567,8,
동구,송림동,동산휴먼시아2단지,120.62,863,6,195,644.1,8.01,0,128,2.38,4,18,1,27154,11567,8,
동구,송림동,삼익,85.95,264,12,128,423.1,40.12,0,84,2.38,4,18,1,27154,11567,8,
동구,송림동,삼익,85.95,264,120,128,423.1,40.12,0,84,2.38,4,18,1,27154,11567,8,
동구,송림동,삼익,112.39,264,132,125,411.8,40.12,0,80,2.38,4,18,1,27154,11567,8,
동구,송림동,인천송림휴먼시아1단지,83.1,1011,49,247,815.5,9.04,0,220,2.38,4,18,1,27154,11567,8,
동구,송림동,인천송림휴먼시아1단지,83.1,1011,224,247,815.5,9.04,0,220,2.38,4,18,1,27154,11567,8,
동구,송림동,인천송림휴먼시아1단지,83.1,1011,224,247,815.5,9.04,0,220,2.38,4,18,1,27154,11567,8,
동구,송림동,인천송림휴먼시아1단지,117.35,1011,417,222,732.4,9.04,0,175,2.38,4,18,1,27154,11567,8,
동구,송림동,인천송림휴먼시아1단지,149.75,1011,97,197,651.2,9.04,0,157,2.38,4,18,1,27154,11567,8,
동구,송림동,주공,79.33,98,98,202,666.7,20.01,0,110,2.38,4,18,1,27154,11567,8,
동구,송림동,진로,79.33,235,115,208,687.6,19.03,0,158,2.38,4,18,1,27154,11567,8,
동구,송림동,진로,112.39,235,120,169,558.9,19.03,0,120,2.38,4,18,1,27154,11567,8,
동구,송림동,풍림아이원,77.69,1355,494,274,904.2,10.02,0,238,2.38,4,18,1,27154,11567,8,
동구,송림동,풍림아이원,56,1355,90,259,856,10.02,0,205,2.38,4,18,1,27154,11567,8,
동구,송림동,풍림아이원,110.85,1355,603,235,775.4,10.02,0,203,2.38,4,18,1,27154,11567,8,
동구,송림동,풍림아이원,146.18,1355,168,209,689.7,10.02,0,171,2.38,4,18,1,27154,11567,8,
동구,송현동,누리,82.64,114,108,145,480,24.03,1,82,2.55,2,7,0,15846,6427,1,
동구,송현동,동부,92.56,1140,360,197,651.8,28.07,1,162,2.55,2,7,0,15846,6427,1,
동구,송현동,동부,102.47,1140,240,190,629.1,28.07,1,147,2.55,2,7,0,15846,6427,1,
동구,송현동,동부,56.19,1140,120,187,617.7,28.07,1,136,2.55,2,7,0,15846,6427,1,
동구,송현동,동부,49.58,1140,150,174,576.7,28.07,1,133,2.55,2,7,0,15846,6427,1,
동구,송현동,동부,82.64,1140,150,169,560,28.07,1,124,2.55,2,7,0,15846,6427,1,
동구,송현동,동부,72.72,1140,120,168,556.9,28.07,1,117,2.55,2,7,0,15846,6427,1,
동구,송현동,삼두1차,95.86,264,96,146,482.8,35.03,1,92,2.55,2,7,0,15846,6427,1,
동구,송현동,삼두1차,79.33,264,120,132,437.6,35.03,1,82,2.55,2,7,0,15846,6427,1,
동구,송현동,삼두1차,62.81,264,48,119,394.7,35.03,1,78,2.55,2,7,0,15846,6427,1,
동구,송현동,삼두2차,76.03,432,108,184,608.7,30.02,1,141,2.55,2,7,0,15846,6427,1,
동구,송현동,삼두2차,56.19,432,144,178,588.3,30.02,1,133,2.55,2,7,0,15846,6427,1,
동구,송현동,삼두2차,42.97,432,180,165,546.2,30.02,1,116,2.55,2,7,0,15846,6427,1,
동구,송현동,삼부,79.33,90,40,145,479.2,33.05,1,62,2.55,2,7,0,15846,6427,1,
동구,송현동,삼부,72.72,90,50,138,454.6,33.05,1,57,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공1차,52.89,2711,88,265,875,15.08,1,217,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공1차,105.78,2711,884,251,828.2,15.08,1,209,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공1차,69.42,2711,429,238,785.7,15.08,1,204,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공1차,89.25,2711,4,227,750.1,15.08,1,203,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공1차,99.17,2711,261,227,750,15.08,1,202,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공1차,85.95,2711,1045,227,750,15.08,1,197,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공2차(201-203동),79.41,386,294,283,936.7,15,1,227,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공2차(201-203동),109.35,386,92,256,846.5,15,1,206,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공2차(204-205동),80.7,354,184,223,737.4,15,1,167,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공2차(204-205동),58.64,354,29,196,648.3,15,1,145,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공2차(204-205동),73.52,354,113,194,640.7,15,1,143,2.55,2,7,0,15846,6427,1,
동구,송현동,솔빛마을주공2차(204-205동),74.37,354,28,192,633.4,15,1,141,2.55,2,7,0,15846,6427,1,
동구,송현동,송현1차,56.19,500,50,231,764.8,36.11,1,76,2.55,2,7,0,15846,6427,1,
동구,송현동,송현1차,33.05,500,250,227,750.2,36.11,1,61,2.55,2,7,0,15846,6427,1,
동구,송현동,송현1차,49.58,500,80,222,733.4,36.11,1,58,2.55,2,7,0,15846,6427,1,
동구,송현동,송현1차,42.97,500,120,221,730.9,36.11,1,53,2.55,2,7,0,15846,6427,1,
동구,송현동,송현2차,62.81,400,130,183,605.3,35.08,1,123,2.55,2,7,0,15846,6427,1,
동구,송현동,송현2차,46.28,400,270,162,535.7,35.08,1,81,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,105.78,575,60,161,531.3,25.07,1,102,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,89.25,575,29,157,518.6,25.07,1,99,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,92.56,575,30,157,517.9,25.07,1,96,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,79.33,575,29,151,500.1,25.07,1,96,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,82.64,575,30,151,500,25.07,1,88,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,99.17,575,30,151,500,25.07,1,86,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,99.17,575,29,151,500,25.07,1,86,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,69.42,575,30,151,500,25.07,1,86,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,56.19,575,148,149,491.3,25.07,1,86,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,49.58,575,59,131,433.4,25.07,1,85,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,49.58,575,30,131,433.4,25.07,1,84,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,49.58,575,24,131,433.4,25.07,1,83,2.55,2,7,0,15846,6427,1,
동구,송현동,송현주공,49.58,575,47,131,433.4,25.07,1,81,2.55,2,7,0,15846,6427,1,
동구,화수동,미륭,59.5,560,170,184,608.4,28.06,0,113,0.61,2,13,0,15690,6859,2,
동구,화수동,미륭,42.97,560,90,169,557.8,28.06,0,96,0.61,2,13,0,15690,6859,2,
동구,화수동,미륭,49.58,560,300,155,513.4,28.06,0,87,0.61,2,13,0,15690,6859,2,
동구,화수동,영풍,86.76,359,141,225,743,17.04,0,173,0.61,2,13,0,15690,6859,2,
동구,화수동,영풍,114.8,359,218,192,633.5,17.04,0,161,0.61,2,13,0,15690,6859,2,
동구,화수동,화도진그린빌,85.95,365,58,215,711.5,17.01,0,180,0.61,2,13,0,15690,6859,2,
동구,화수동,화도진그린빌,85.95,365,53,215,711.5,17.01,0,180,0.61,2,13,0,15690,6859,2,
동구,화수동,화도진그린빌,85.95,365,124,215,711.5,17.01,0,180,0.61,2,13,0,15690,6859,2,
동구,화수동,화도진그린빌,105.78,365,101,208,687.5,17.01,0,175,0.61,2,13,0,15690,6859,2,
동구,화수동,화도진그린빌,105.78,365,29,208,687.5,17.01,0,175,0.61,2,13,0,15690,6859,2,
미추홀구,용현동,금동,52.89,57,55,161,531.3,15.12,2,104,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지1차,79.33,640,80,277,916.8,19.01,2,214,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지1차,92.56,640,200,259,857.2,19.01,2,208,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지1차,109.09,640,120,245,810.6,19.01,2,193,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지1차,109.09,640,80,234,772.7,19.01,2,183,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지1차,128.92,640,80,233,769.3,19.01,2,153,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지1차,161.98,640,80,201,663.3,19.01,2,142,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지2차,79.33,666,114,277,916.8,18.07,2,214,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지2차,92.56,666,156,259,857.2,18.07,2,203,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지2차,109.09,666,240,245,810.6,18.07,2,193,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지2차,128.92,666,80,233,769.3,18.07,2,167,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호2단지2차,161.98,666,76,201,663.3,18.07,2,142,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호어울림3단지,77.43,180,28,299,988.4,8.1,2,252,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호어울림3단지,95.54,180,68,274,904.8,8.1,2,233,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호어울림3단지,107.25,180,56,270,893.9,8.1,2,214,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호어울림3단지,109.94,180,28,241,796.8,8.1,2,205,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호어울림4단지,80.24,209,67,285,943.5,8.1,2,243,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호어울림4단지,95.54,209,56,274,904.8,8.1,2,233,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,금호어울림4단지,107.25,209,86,270,893.9,8.1,2,214,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,"금호타운1,2차",89.25,1170,270,232,768.6,27.01,2,185,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,"금호타운1,2차",102.47,1170,450,224,742,27.01,2,176,4.22,3,69,2,86717,36458,8,
미추홀구,용현동,"금호타운1,2차",105.78,1170,90,217,718.8,27.01,2,161,4.22,3,69,2,86717,36458,8,
